pop12,pop13,pop14,pop15,pop16,pop17,pop18,pop19,pop20,pop21,pop22,pop23,pop24,pop25,pop26,pop27,pop28,pop29,pop30,trv1
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
0.9224462568896384,0.9196213521105395,0.9200724964413095,0.9222547214844933,0.9222871650387501,0.9195830761033791,0.9210231504707472,0.9220453697067338,0.9188139408077153,0.9221682869408092,0.91565674039397,0.9232059989101357,0.9216789340308925,0.9210931576990706,0.9195114472744849,0.9210748600418384,0.9220813381770673,0.9221469381842247,0.9230974325472279,0.9227266320521992
